 [184,183,180,177,173,166,158,148,134,125,117,112,103,97,96,95,96,96,97,100,100,102,101,102,99,104,105,105,107,106,107,109,106,107,108,109,111,111,111,112,109,112,112,113,113,112,115,117,116,110,120,114,119,114,115,118,121,121,122,125,124,126,128,130,132,130,132,155,148,137,127,118,113,106,107,102,96,91,86,88,88,87,87,91,92,93,103,106,111,141,211,238,243,244,244,245,245,246,236,211,218,215,184,158,192,184,203,218,224,223,215,200,202,187,231,197,206,220,208,219,222,229,214,203,240,222,220,207,202,204,197,171,140,131,178,211,221,187,118,107,93,75,73,85,82,77,74,73,67,62,59,55,51,49,46,43,42,38,37,36,35,35,35,36,36,37,38,39,39,39,39,39,38,23,17,30,38,46,50,49,48,49,48,49,49,49,49,50,48,48,49,50,52,53,45,44,58,58,62,71,75,78,82,92,98,80,75,116,135,145,171,165,181,179,160,220,223,235,229,211,193,181,172,200,187,194,230,239,223,224,221,226,216,212,206,234,205,167,201,202],
 [198,194,193,193,193,191,190,189,187,184,183,181,181,176,170,163,153,146,132,124,116,110,104,95,95,91,92,97,99,102,104,103,105,103,104,105,106,110,111,111,108,110,108,109,109,109,115,112,110,112,113,116,115,110,105,110,114,112,118,122,121,120,121,121,125,127,130,145,141,128,122,113,111,100,93,79,82,81,81,84,91,99,105,109,111,111,112,114,131,192,238,243,246,246,244,246,246,242,234,208,222,230,235,226,214,180,164,207,213,221,208,230,221,205,229,230,229,226,229,178,138,136,166,220,238,235,223,219,205,168,168,206,218,219,211,218,199,181,112,88,98,65,72,69,80,77,75,72,69,64,61,56,53,50,46,44,42,39,38,36,36,35,35,36,36,37,37,37,37,39,39,40,38,31,27,41,45,47,47,47,47,48,47,48,48,49,49,48,49,48,50,50,52,50,45,47,58,59,62,70,75,79,84,90,76,67,97,101,144,147,217,229,229,212,164,159,189,223,233,232,231,229,223,220,191,187,203,217,241,233,229,198,197,226,229,234,230,233,215,218],
 [205,205,204,203,202,200,199,200,199,197,196,195,194,193,193,190,188,189,185,182,183,182,179,174,165,160,151,137,128,120,113,106,97,91,90,93,100,102,104,103,104,102,101,104,106,107,111,111,109,108,112,107,108,109,111,110,110,111,111,112,117,117,120,122,122,123,122,146,142,127,118,109,102,90,97,121,143,160,169,177,181,182,186,189,192,196,204,212,230,240,242,244,244,245,246,243,230,207,158,166,182,170,163,168,193,225,223,211,192,216,198,230,222,226,225,216,207,228,230,229,201,222,219,225,221,203,202,185,172,175,174,224,206,218,170,197,168,172,144,100,82,58,76,53,75,76,76,71,69,65,61,57,55,51,47,43,40,39,39,38,38,36,37,36,37,37,36,37,37,38,38,39,41,41,43,45,46,47,47,47,47,47,46,48,48,48,48,48,49,48,49,50,50,48,43,52,58,60,63,72,75,80,83,63,72,89,105,110,138,170,217,215,229,233,191,176,155,187,216,221,216,219,229,229,224,202,201,171,220,230,218,229,204,217,214,222,223,229,204,226],
 [214,213,212,211,211,209,208,208,208,208,207,206,205,204,204,203,202,201,199,201,199,195,194,191,190,188,187,187,186,185,183,179,177,173,163,156,145,134,125,115,109,102,98,96,93,96,100,99,99,99,100,102,101,100,106,109,106,109,109,112,112,113,114,116,119,123,124,157,138,130,114,129,159,188,196,201,202,205,206,209,210,212,215,220,224,226,234,240,241,242,246,246,246,246,245,246,225,187,177,106,136,174,201,208,213,219,200,206,201,211,162,210,203,210,229,202,147,169,175,177,168,222,222,222,202,153,132,181,233,226,202,207,214,196,203,213,189,185,145,102,76,71,74,74,55,59,68,73,70,64,62,57,54,50,47,42,41,39,38,38,38,38,38,37,37,36,38,39,38,35,38,40,40,41,43,44,46,47,47,47,47,47,46,48,48,48,47,46,46,48,50,50,50,47,43,55,60,61,67,72,76,74,51,59,65,85,82,93,139,167,176,188,209,230,218,222,235,224,212,201,194,216,215,208,223,217,193,199,189,188,186,203,178,189,219,235,228,223,212,203],
 [216,216,216,216,216,214,214,215,215,215,215,213,214,213,211,210,210,209,208,209,208,205,206,205,203,203,201,199,199,198,198,196,197,194,191,191,189,188,186,183,182,179,174,166,159,149,137,129,116,110,100,94,90,88,90,92,99,99,101,106,105,110,107,110,114,121,125,152,141,148,188,212,218,219,221,222,227,227,229,230,229,231,233,235,238,240,242,242,243,244,246,246,246,245,245,244,227,238,238,226,191,219,216,224,222,189,206,201,121,163,127,190,215,218,219,206,114,132,210,233,234,200,214,216,203,164,222,226,221,229,219,218,210,196,201,190,216,179,114,109,88,72,80,71,48,50,50,62,68,63,60,56,53,50,47,45,41,37,37,36,36,36,36,37,37,38,39,39,40,39,39,41,42,43,43,44,45,47,47,47,47,47,47,47,47,48,48,49,50,50,49,50,49,47,47,56,58,61,66,72,62,50,38,59,69,97,103,78,130,184,180,179,195,226,204,209,228,234,231,202,209,184,193,179,156,205,226,223,218,217,203,198,174,211,202,232,236,207,215,225],
 [217,216,217,219,218,217,217,218,218,220,219,219,218,218,217,216,216,215,214,216,216,215,214,213,212,211,209,209,210,210,210,209,208,207,206,204,204,203,202,200,200,198,198,194,194,190,188,188,186,185,180,177,169,159,152,139,137,121,114,106,96,92,88,90,94,97,104,157,207,229,230,233,234,238,239,240,239,238,239,240,240,241,241,243,244,243,244,245,244,245,245,245,245,242,243,236,233,227,227,226,207,194,221,214,214,216,225,233,219,211,227,226,227,233,226,218,198,220,224,229,221,200,196,165,151,186,218,225,217,216,223,194,174,181,127,148,197,169,119,99,80,68,76,64,53,42,53,37,44,54,57,54,50,49,47,44,41,38,37,35,35,36,36,37,37,39,40,40,40,40,41,40,41,42,42,44,47,47,47,47,47,47,47,48,48,48,48,48,49,50,51,50,48,47,48,59,59,62,62,57,42,44,56,64,65,71,101,78,126,177,229,220,208,215,219,214,223,215,229,221,243,233,207,210,209,216,200,216,227,213,217,195,190,197,198,218,238,231,213,217],
 [217,218,218,219,218,220,218,220,219,220,219,219,218,218,216,217,217,218,218,218,219,219,218,219,220,220,218,219,220,221,220,218,218,218,217,218,216,216,214,213,211,210,210,209,208,205,203,203,202,201,201,199,196,196,192,190,189,189,185,183,180,176,170,163,161,165,185,229,237,239,238,242,240,241,241,242,242,244,243,244,244,244,244,244,244,244,245,245,246,246,244,245,244,242,237,223,199,196,174,185,185,182,211,198,198,184,172,168,182,202,224,220,229,229,222,215,222,184,207,215,203,192,163,182,205,196,216,222,210,220,210,179,127,124,164,195,214,192,117,84,85,66,77,48,61,41,48,37,47,34,35,43,50,48,47,46,41,39,37,35,35,36,36,36,37,39,39,40,40,38,40,41,39,39,42,44,46,46,47,47,47,47,47,48,47,47,47,48,49,50,51,49,46,45,47,60,56,50,41,42,47,51,58,52,76,75,71,88,106,182,225,202,198,221,223,234,219,190,209,188,230,240,210,215,216,229,217,226,212,233,222,202,202,203,191,196,227,236,236,204],
 [218,217,218,218,218,219,219,219,219,219,219,220,219,219,219,220,219,220,220,221,222,222,223,222,222,224,224,223,225,225,225,224,225,227,226,227,226,227,226,227,227,226,225,223,220,220,218,217,215,213,211,211,210,208,208,208,205,205,205,204,204,207,210,214,221,235,244,244,241,240,242,243,241,241,242,242,242,244,245,244,244,244,244,245,245,245,245,244,245,247,245,243,244,240,227,214,186,166,155,233,241,224,214,224,194,101,130,176,162,139,216,224,216,204,159,199,198,164,198,202,186,193,139,163,236,232,211,207,217,227,227,219,205,209,227,217,224,194,127,121,116,73,70,59,46,51,41,43,44,35,28,26,39,41,39,40,45,42,39,36,35,36,36,37,36,39,39,39,39,37,38,41,41,41,41,44,44,45,45,46,47,46,48,49,47,45,45,46,47,49,52,50,46,42,35,42,42,35,36,44,50,53,49,64,77,65,69,131,118,180,213,211,172,217,232,222,211,195,175,173,190,214,218,233,234,210,174,192,174,209,221,202,185,215,215,219,228,236,240,218],
 [212,212,212,214,214,215,218,218,219,219,218,219,222,223,223,223,223,221,221,223,224,224,225,225,226,226,227,227,229,230,232,232,232,235,235,236,236,236,236,235,235,236,235,235,234,234,234,231,230,228,227,227,225,225,223,223,220,221,221,222,223,227,229,234,240,243,245,244,243,243,245,245,243,243,243,243,243,243,245,244,244,244,244,245,245,245,245,245,245,245,244,240,240,235,239,241,241,229,220,218,238,218,225,238,226,211,150,219,207,193,226,221,182,158,211,233,233,218,185,190,191,186,157,171,213,240,214,208,187,135,118,142,178,175,185,212,227,173,124,110,100,74,69,53,43,46,42,41,40,40,32,28,27,27,29,25,29,30,35,36,34,34,35,36,37,39,40,39,37,33,36,41,40,40,42,45,46,45,45,47,47,47,48,48,45,45,43,45,48,51,52,46,42,33,34,38,35,34,34,45,48,50,53,55,79,78,103,109,138,168,217,216,181,166,219,212,212,179,208,225,218,204,229,229,232,235,209,183,156,184,205,222,219,221,205,209,224,217,227,229],
 [212,212,210,210,209,210,213,219,221,220,221,220,217,214,217,218,219,220,220,221,221,223,225,225,225,227,228,232,232,235,235,236,237,237,239,239,240,239,239,239,240,240,240,240,240,240,240,241,239,238,237,238,238,237,237,236,235,236,235,237,238,240,240,241,244,245,245,245,243,245,245,245,245,245,244,244,244,244,244,244,244,244,244,242,243,244,245,245,245,245,242,238,233,226,227,205,186,189,213,192,221,219,230,221,203,196,151,202,219,203,234,238,237,210,165,214,233,198,207,215,209,215,210,205,208,222,219,195,135,98,173,216,220,219,177,230,233,200,131,109,98,92,67,53,60,51,39,45,41,43,31,34,27,23,23,22,22,18,22,23,23,28,31,33,34,36,38,38,37,35,37,36,37,38,40,43,43,45,47,47,48,48,48,48,43,43,42,36,34,46,44,39,35,30,36,34,29,34,37,41,37,45,62,54,56,79,109,110,138,177,164,178,165,122,144,176,216,232,211,202,204,189,207,190,218,230,227,208,194,159,143,212,228,230,229,170,156,170,193,187],
 [212,214,214,214,214,213,215,221,222,222,221,222,216,214,215,216,216,215,215,217,215,215,217,221,224,226,230,232,235,237,236,238,240,239,240,241,241,241,242,243,244,243,243,243,243,243,243,243,243,242,242,241,242,241,241,243,242,243,243,244,244,243,243,243,244,245,246,245,246,246,246,245,245,245,245,245,245,246,245,245,245,245,245,243,243,243,244,245,244,242,240,234,227,219,228,233,204,181,178,165,198,224,214,185,143,198,215,224,188,205,228,200,132,117,136,225,216,217,204,198,189,195,204,210,213,229,221,212,207,179,196,203,212,214,224,222,223,184,167,113,88,70,53,62,60,50,35,49,35,38,33,34,29,22,21,24,22,16,20,18,20,22,22,27,28,27,30,26,26,29,30,29,28,32,36,38,39,43,48,47,47,45,44,43,37,38,34,33,32,45,29,33,32,32,37,37,39,37,37,39,38,47,53,58,60,110,101,130,115,201,220,191,207,224,200,172,198,236,223,219,220,206,200,213,212,209,226,215,208,158,167,194,208,211,221,207,176,169,134,137],
 [216,217,217,217,217,217,219,225,226,223,223,224,219,217,218,218,219,220,220,221,222,223,217,216,216,219,225,229,232,234,235,237,240,241,242,244,243,244,243,245,245,246,246,246,245,245,246,246,246,245,245,245,245,244,245,245,245,246,246,246,245,245,244,245,246,246,246,247,248,247,246,245,245,245,246,246,246,246,246,246,245,245,244,242,243,243,245,246,244,242,239,236,219,220,223,219,201,206,226,216,186,223,206,221,193,195,217,223,212,219,172,129,203,232,228,231,226,202,173,133,97,175,207,226,230,221,220,213,166,156,194,195,209,206,212,195,187,179,169,128,79,68,53,63,63,53,43,44,36,40,37,34,35,30,25,28,25,25,23,19,22,22,22,22,25,23,23,19,18,23,25,25,24,25,29,31,31,35,38,38,37,34,36,34,32,35,35,31,30,35,33,28,28,32,39,42,41,38,35,35,46,58,43,58,80,96,102,122,149,178,213,202,211,201,207,215,199,235,235,223,225,203,189,193,203,214,229,233,228,202,195,204,228,232,235,228,189,174,148,157],
 [220,220,219,219,219,219,222,226,227,226,226,227,226,224,222,222,224,225,224,226,227,228,227,227,227,225,226,225,225,227,232,232,234,239,241,243,243,243,245,245,245,244,245,245,244,245,245,246,246,246,245,245,245,245,245,245,245,245,246,246,245,245,245,244,244,244,246,247,247,248,248,247,245,245,245,244,245,244,244,246,245,245,244,243,243,243,244,245,245,242,237,231,219,209,217,215,217,162,177,194,182,220,218,222,225,187,209,217,209,212,187,193,199,233,228,228,212,216,208,216,211,160,187,223,216,204,156,174,161,187,224,219,204,207,191,134,144,173,137,152,144,92,80,71,64,65,59,53,49,54,47,50,54,46,42,46,41,43,40,24,22,23,24,26,25,24,22,19,23,24,25,28,25,27,27,27,28,30,28,27,33,33,33,32,37,36,42,31,35,28,37,34,30,33,34,34,35,40,41,53,43,45,48,63,83,61,94,103,148,181,217,232,208,223,212,211,190,198,219,209,207,223,223,207,196,153,185,220,234,235,210,199,177,207,218,224,230,222,187,152],
 [223,222,222,221,221,221,224,225,227,227,227,228,227,228,226,227,230,230,230,232,231,230,230,232,232,232,232,232,232,232,233,234,230,232,238,238,234,238,243,243,245,245,244,244,244,244,245,247,246,246,246,245,246,246,245,245,246,246,246,247,246,246,246,245,246,246,248,248,248,248,248,247,245,245,243,244,243,244,243,245,245,245,244,243,243,243,244,245,243,239,233,223,209,221,199,162,165,168,180,166,208,220,215,213,211,206,182,211,220,237,234,227,184,214,227,212,223,234,221,211,182,138,140,208,210,203,183,143,132,179,196,221,203,203,161,91,129,173,157,151,163,120,84,82,68,57,52,47,49,61,70,73,73,67,71,69,64,56,53,46,41,39,33,28,28,28,27,27,27,26,26,26,25,28,28,28,31,31,31,29,33,36,34,29,33,37,40,36,36,34,45,39,32,34,34,33,38,45,45,48,42,42,58,63,85,92,96,131,144,178,231,235,220,219,207,197,215,226,224,206,214,232,227,203,203,206,186,182,227,241,235,194,211,215,223,236,238,233,222,179],
 [224,224,224,223,224,223,225,227,229,230,230,231,231,231,231,231,232,232,233,233,234,234,234,235,235,236,236,236,237,237,237,237,236,237,237,239,237,239,240,241,242,244,245,244,244,244,245,245,246,245,245,246,246,246,246,246,246,246,247,246,246,246,246,246,247,248,247,247,248,248,248,247,246,245,244,244,244,244,244,245,245,245,244,243,243,244,244,244,241,237,227,208,205,232,230,233,196,204,221,195,217,234,230,230,199,202,131,201,211,231,221,209,227,223,227,202,225,218,184,163,201,198,196,207,205,215,198,190,181,164,191,194,207,214,228,217,189,214,198,231,191,156,110,89,66,53,43,49,56,59,61,47,37,31,38,32,31,30,31,32,31,29,31,27,27,28,27,27,26,27,27,27,27,28,30,32,35,31,28,34,30,33,30,29,34,41,46,35,35,35,42,33,31,33,35,31,39,50,41,40,46,46,72,76,84,101,114,142,159,194,222,231,232,221,233,225,218,230,238,224,210,238,226,224,170,178,203,216,236,238,238,221,205,197,229,216,214,222,234,217],
 [225,225,225,225,225,227,229,229,230,230,232,232,232,233,234,235,236,236,237,237,235,236,236,236,238,239,238,239,239,239,239,240,239,239,240,240,240,240,241,242,242,242,242,242,242,242,243,244,245,245,244,245,246,246,245,243,244,245,246,247,247,248,248,247,247,247,247,247,248,248,248,248,245,245,244,244,243,244,244,246,245,245,245,244,244,244,244,242,240,235,225,204,204,217,216,200,218,209,211,199,228,239,241,237,232,228,214,214,203,176,196,219,209,224,207,208,219,223,155,154,206,207,200,207,203,215,221,188,197,174,198,206,219,226,213,190,151,193,178,243,249,242,187,139,94,70,52,51,42,54,50,39,34,31,31,26,24,28,26,25,27,31,32,28,28,29,27,25,27,27,34,38,27,29,29,31,33,31,30,36,33,33,40,29,31,40,44,35,32,39,38,29,28,33,37,45,37,52,41,39,62,58,46,66,91,118,138,155,173,143,140,194,212,221,223,224,213,164,178,191,200,214,210,197,167,126,179,186,197,208,214,231,219,221,198,226,221,234,237,216],
 [227,228,227,227,228,229,231,233,233,233,235,237,236,237,236,238,239,240,240,240,240,239,238,238,240,239,240,240,240,240,241,242,242,242,242,243,243,242,243,242,242,242,242,242,242,243,243,243,243,244,243,244,244,243,244,242,245,245,244,246,247,247,247,247,247,248,248,248,248,248,248,247,245,244,245,245,245,245,245,245,245,245,245,245,245,245,242,240,236,227,214,196,198,220,187,167,212,229,230,200,217,227,228,224,237,232,210,197,213,219,228,233,211,208,210,210,216,237,241,232,233,206,218,217,190,209,165,172,167,210,222,214,189,207,196,153,180,179,160,243,248,247,249,240,185,110,75,55,52,45,38,40,38,35,33,29,28,32,25,26,26,29,31,31,29,27,26,24,23,25,23,23,26,28,28,28,29,28,28,27,29,31,43,26,29,37,36,38,31,43,37,26,28,31,40,51,33,37,50,50,43,54,68,97,102,133,170,158,192,162,215,221,224,209,184,194,222,187,194,170,167,197,231,232,214,187,221,221,220,194,208,221,201,220,201,219,189,231,231,222],
 [230,230,230,231,231,230,234,238,236,237,238,238,239,239,240,241,242,242,242,242,242,241,241,241,240,241,240,240,241,241,243,242,242,243,243,243,243,243,242,242,242,242,242,242,242,242,243,243,243,243,243,244,243,243,243,243,243,244,243,243,245,245,245,246,246,245,246,247,247,246,247,248,245,245,246,246,246,246,246,246,245,245,245,245,245,244,242,240,232,221,206,189,195,198,204,206,208,216,232,205,224,228,227,209,184,184,212,200,199,215,203,190,112,139,211,222,216,229,229,233,234,193,198,211,212,220,201,152,196,198,199,203,204,202,161,148,175,174,139,188,249,249,250,251,249,229,158,98,79,84,47,47,40,44,35,27,36,35,25,29,29,23,25,27,23,24,23,22,23,22,25,26,25,26,26,26,26,28,32,26,27,35,37,30,34,35,38,41,34,40,36,26,28,29,33,40,34,41,59,43,48,62,84,109,157,213,179,163,207,229,198,164,211,235,197,193,205,207,200,216,175,198,234,238,233,197,204,209,207,221,221,217,206,219,224,203,235,243,239,239],
 [232,233,233,233,234,233,237,240,239,240,240,241,241,241,243,243,244,244,244,243,243,243,243,243,242,242,242,242,242,242,243,242,242,243,243,243,242,243,243,242,242,242,242,242,242,243,243,243,244,244,243,244,243,243,243,243,243,243,243,242,244,243,244,244,244,245,245,245,246,246,247,248,246,246,247,247,246,246,246,245,245,244,245,244,244,244,241,237,229,221,204,187,190,228,237,227,225,182,217,218,225,232,211,144,183,200,194,200,201,208,206,112,198,233,222,220,206,217,210,199,175,182,213,222,198,210,205,187,182,188,141,161,168,168,191,163,162,147,123,119,217,250,251,252,253,251,251,226,162,111,77,77,69,74,51,35,41,44,34,34,33,31,31,29,35,30,30,26,26,23,27,27,26,27,30,26,26,28,31,31,32,34,32,34,37,35,41,42,29,27,34,20,26,24,27,35,37,47,47,46,72,98,116,223,222,196,181,178,228,225,219,205,213,209,221,224,225,233,188,217,231,209,208,216,218,175,208,200,215,205,212,202,195,135,192,223,229,235,226,224],
 [234,234,234,235,236,236,239,242,241,240,241,242,243,243,243,243,244,246,246,246,244,245,245,244,244,244,243,244,244,244,244,245,245,245,244,245,242,242,242,242,243,242,242,242,242,242,243,244,243,243,243,243,243,243,243,242,243,244,243,243,242,242,243,243,243,244,245,246,246,246,246,245,244,244,245,246,245,245,244,244,242,242,242,243,242,242,239,234,227,214,197,185,185,222,226,211,201,208,205,181,189,212,235,239,209,176,168,175,181,216,222,207,207,214,228,224,200,224,213,123,164,225,215,211,201,183,188,195,194,144,136,158,158,166,173,162,140,132,110,86,126,220,248,252,252,254,254,251,248,229,161,90,67,64,74,84,76,70,57,53,62,58,39,31,41,36,34,30,29,31,27,29,27,26,26,27,26,27,29,33,31,30,33,35,40,38,42,33,23,28,27,26,28,30,37,43,37,59,60,70,110,169,191,241,234,183,185,174,202,224,216,202,228,206,182,211,224,221,210,205,229,239,220,211,202,164,213,205,206,229,213,212,213,204,194,190,193,216,218,236],
 [235,236,235,237,237,237,240,242,242,241,242,242,242,242,242,243,244,245,246,245,243,243,246,247,246,245,246,246,244,244,246,246,247,246,247,247,245,244,244,244,243,245,244,244,244,245,246,245,245,245,244,245,243,243,243,243,243,243,243,243,243,243,243,243,244,245,244,246,245,246,246,247,245,245,244,244,244,243,243,243,243,242,242,241,241,240,236,229,221,204,194,180,183,222,219,220,181,193,208,188,191,202,224,186,103,142,140,170,190,215,209,217,223,230,213,202,222,221,226,189,216,215,177,192,210,179,191,194,147,126,122,162,162,147,151,139,137,116,148,129,125,142,206,227,250,252,253,252,249,248,250,247,209,136,91,62,55,46,61,56,39,47,62,59,48,40,35,32,32,29,28,28,30,33,33,29,29,25,34,36,36,34,33,45,40,39,42,37,29,32,31,41,48,44,54,53,59,77,94,132,168,167,178,241,241,161,193,203,210,203,172,191,219,235,208,211,227,225,201,207,201,231,229,227,213,140,161,216,226,220,228,230,231,208,227,225,186,189,221,230],
 [237,237,236,238,239,238,241,242,242,242,243,243,243,243,243,244,245,246,245,246,245,244,246,247,247,248,247,246,246,246,247,248,248,248,247,248,247,247,247,247,247,246,247,246,246,247,246,246,247,246,246,246,245,245,243,244,244,244,243,243,242,243,243,244,247,246,246,246,246,246,246,245,246,245,243,243,243,243,242,243,243,243,242,241,240,238,232,226,218,201,194,179,173,219,225,228,216,230,209,195,151,184,218,188,192,181,192,227,203,196,210,212,187,176,195,201,220,216,215,226,214,196,219,195,154,158,159,169,155,144,177,158,145,138,137,125,135,103,141,107,133,103,128,179,224,239,249,251,251,227,239,249,249,239,237,212,165,120,71,45,42,42,36,34,32,32,38,31,36,32,36,31,29,32,29,29,31,32,36,38,35,38,40,38,34,36,33,36,39,38,35,56,55,60,80,90,133,118,116,114,118,164,211,237,175,175,214,220,233,231,207,202,216,232,239,239,225,222,210,228,208,190,207,228,223,192,172,192,212,218,230,239,228,224,231,240,232,214,234,237],
 [239,238,239,240,240,241,241,244,243,243,244,244,245,244,245,244,247,247,246,247,248,247,247,247,247,247,247,246,246,247,247,248,248,248,247,248,248,247,247,248,248,248,246,247,246,246,247,247,247,246,246,246,246,248,246,244,244,244,243,244,244,244,243,244,246,245,246,246,246,246,246,246,246,244,243,243,243,243,242,242,243,243,242,241,240,238,234,227,219,206,196,185,174,199,220,207,207,200,177,194,155,189,216,220,171,178,161,207,226,216,220,218,207,212,206,205,200,194,191,203,198,171,194,155,193,206,186,168,168,190,188,161,105,160,151,149,145,148,112,101,126,106,99,125,151,210,247,251,251,246,224,219,213,182,177,181,224,243,240,198,151,105,72,54,43,32,32,40,34,38,33,33,34,32,29,32,31,32,34,41,40,37,42,43,45,44,50,47,62,70,90,108,127,134,165,111,144,115,122,124,118,171,193,137,145,140,203,221,212,197,121,193,192,199,218,218,225,190,226,206,225,212,221,223,209,200,198,196,207,209,228,216,212,221,236,233,236,222,227,229],
